MAI,NAME_2,NDVI,NDWI,date,Rainfall_norm,LST_norm
0.0926439701218116,Nashik,0.2595542324877504,-0.3391039847467494,2021-05-01,0.025000026902985143,0.8097361802055059
0.3847511631557698,Satara,0.3419939054122939,-0.3820065790889101,2021-05-01,0.08069908532125628,0.6191870094287644
0.231151248325397,Pune,0.3142755710380637,-0.3517354025975038,2021-05-01,0.05251609563450628,0.6553277697907507
0.1804835652359155,Raigarh,0.2764952330887136,-0.2714287785960516,2021-05-01,0.04951076003952685,0.6813876661659248
0.2872922348219637,Solapur,0.3087966541331798,-0.3606946188014198,2021-05-01,0.06671281015914927,0.7479238785905968
0.4124078426890373,Sangli,0.319695129813373,-0.3624988660971856,2021-05-01,0.09112673366751163,0.6797819686965945
0.1856216272001532,Thane,0.2482882276926118,-0.2710965167759457,2021-05-01,0.05342289509686193,0.7854501745590892
0.0393322308646281,Yavatmal,0.2260063408817303,-0.3193642404348749,2021-05-01,0.012464286631293108,1.0000000000000002
0.1456500093615512,Ahmadnagar,0.1272032669522432,-0.1233653246772739,2021-06-01,0.08261797779064611,0.4876264454850945
0.1741717387004459,Amravati,0.0733714966079038,-0.0715844461177252,2021-06-01,0.17065571154011672,0.6404236735426945
0.1764441509290345,Bid,0.1079743268890285,-0.104651291316465,2021-06-01,0.11318615555827019,0.5236899290860937
0.2949988473543135,Chandrapur,0.1160722431508848,-0.1060763383737127,2021-06-01,0.18265836364358096,0.6140228819002684
0.1589276352032322,Dhule,0.1234329329240204,-0.1407202382131856,2021-06-01,0.09039676636225348,0.6371554942473192
0.1692784460381497,Jalgaon,0.1219426316552875,-0.1270289887585397,2021-06-01,0.09760820221709908,0.6540750426377699
0.5555907951820558,Sindhudurg,0.0740061383427997,-0.0649708695848907,2021-06-01,0.5321883431421783,0.12066442502672992
0.1712041400559364,Latur,0.0999345864657629,-0.0955103780968266,2021-06-01,0.12192338048125367,0.5980290754959479
0.0905191325422336,Akola,0.04515546007246,-0.0444381343242387,2021-06-01,0.14388560822026553,0.6342637444524699
0.1416147719438892,Aurangabad,0.0965637512182809,-0.0989652070733919,2021-06-01,0.10631168231126253,0.5349256277646932
0.2818928259306121,Bhandara,0.1281451300446874,-0.1175882509865521,2021-06-01,0.16045770904012424,0.7633347432614845
0.1045535977984186,Buldana,0.0574645802073846,-0.0591182706156772,2021-06-01,0.13077947339394838,0.6115811365638348
0.2304994889200085,Garhchiroli,0.126165627274837,-0.1121052748009234,2021-06-01,0.1295025746608113,0.5555818823855827
0.215638616186649,Gondiya,0.1149433338962564,-0.1063733522316623,2021-06-01,0.13675173030619317,0.67898230430399
0.2023041077495447,Hingoli,0.0830268999513437,-0.080690071615167,2021-06-01,0.17409612634766342,0.5542964036615821
0.1317567571517053,Jalna,0.0736917872154094,-0.077067287139244,2021-06-01,0.1302283030193166,0.5984204814037446
0.2271698737524702,Kolhapur,0.0872917467002834,-0.078230554646815,2021-06-01,0.21366591382044325,0.1934550367184633
0.0681962113802612,Mumbai City,0.0154145725726682,-0.0121042779620537,2021-06-01,0.31506547320903866,0.24419197651992341
0.2577896419416802,Mumbai Suburban,0.0561578951493462,-0.0494178415305621,2021-06-01,0.33197144180273713,0.25905564643301915
0.3132010423157923,Nagpur,0.1159504422993782,-0.1068950275861917,2021-06-01,0.19479871102769136,0.7791071120780229
0.1459284016643025,Nandurbar,0.1290900562907385,-0.1391343056504876,2021-06-01,0.08151429089691592,0.6263659230005418
0.1401101529253616,Osmanabad,0.0978411856076139,-0.0931094732681452,2021-06-01,0.10291742461781615,0.5554502558373033
0.3699192696386035,Palghar,0.1184854915151191,-0.1042531960345192,2021-06-01,0.2226946808719391,0.41473683767671576
0.2229508551881409,Parbhani,0.106554290528284,-0.1054267780878971,2021-06-01,0.15025665975118827,0.5150277862134476
0.4766578437954593,Ratnagiri,0.0636232224141948,-0.0546429209096307,2021-06-01,0.5375731796946543,0.15773283401432847
0.2126485756439502,Wardha,0.0705418196161971,-0.0681601875057789,2021-06-01,0.21513136899991567,0.7274421211305455
0.1092601969665275,Washim,0.0451715762250778,-0.0440415718599548,2021-06-01,0.17116615414203928,0.5604449453250673
0.2175190657615204,Nanded,0.0937138146564114,-0.0892734368160068,2021-06-01,0.1647132342680338,0.6125020328291129
0.1735246712033119,Nashik,0.1296550716427586,-0.1298736784770244,2021-06-01,0.09660707867718717,0.5315705828980084
0.2014112210337963,Satara,0.0949043157066895,-0.0891017331476607,2021-06-01,0.16933374190094716,0.3093513057052384
0.1458065102367238,Pune,0.1124382512213385,-0.1045877745614982,2021-06-01,0.10195425374641147,0.3515262534740038
0.2961665613699797,Raigarh,0.0731363766676131,-0.0633563346977419,2021-06-01,0.2946161636541989,0.3328685259786932
0.1323520182758465,Solapur,0.1322587050395561,-0.1279007106729259,2021-06-01,0.07211292275536184,0.4769776043592766
0.1286508957723082,Sangli,0.1187108510587333,-0.1131518864832948,2021-06-01,0.08014238065255859,0.35430673688383507
0.2579943117898083,Thane,0.0912537134679697,-0.0784211700597939,2021-06-01,0.20738824773962547,0.4431208307335297
0.210523512934938,Yavatmal,0.0725210663991925,-0.0707387912825084,2021-06-01,0.2075867342536376,0.6439533434173488
0.1153764661120193,Ahmadnagar,0.0890474548544521,-0.0801745083208713,2021-07-01,0.09437667246484399,0.5187255352650268
0.1822859212648095,Amravati,0.0785288242054501,-0.0680327627077541,2021-07-01,0.16147457206721333,0.6062642695535025
0.206200165627914,Bid,0.1046585320564659,-0.0927402662052785,2021-07-01,0.1316411636372799,0.5487278450642197
0.4504815831825569,Chandrapur,0.1126540631113226,-0.0955809739431369,2021-07-01,0.2822804636279556,0.42094421460981857
0.0923308758259847,Dhule,0.0596326524663416,-0.0554519528256494,2021-07-01,0.11211368203426729,0.6258982697171742
0.1052749071998801,Jalgaon,0.0667665896178873,-0.0584716998677696,2021-07-01,0.11182741933927261,0.6558640953909491
0.4912956261513511,Sindhudurg,0.0381453786479723,-0.0296828354926204,2021-07-01,0.9039709102265167,0.0928647530095108
0.2589260893810141,Latur,0.0958192790896256,-0.0848207445678592,2021-07-01,0.19363626723010904,0.5198809873513173
0.1070856739657128,Akola,0.0605037506459824,-0.0529200390274977,2021-07-01,0.12601282038960188,0.7855088612380057
0.0910404639787287,Aurangabad,0.06892388340365,-0.0613539300247152,2021-07-01,0.09340817186665835,0.6419382035394985
0.3104441636639631,Bhandara,0.0977403931069707,-0.0833833761382792,2021-07-01,0.22576340533975942,0.329355323581227
0.1281141544018003,Buldana,0.0755062443854811,-0.0644760213593669,2021-07-01,0.12035674958835557,0.7354852700474279
0.3475257716102211,Garhchiroli,0.0831744346102273,-0.0708527039519053,2021-07-01,0.29322441971730306,0.24877143366050847
0.2152451583337475,Gondiya,0.0670251295471406,-0.0576396247867207,2021-07-01,0.2267787262247988,0.26992172342580223
0.393495443964694,Hingoli,0.1318611978672121,-0.1127840529165192,2021-07-01,0.21001546573097613,0.6287973516683487
0.1119992761590937,Jalna,0.0667824567166294,-0.0583242400856684,2021-07-01,0.11481460314415164,0.6761498724707278
0.3610208388473233,Kolhapur,0.0556189788670882,-0.0465918695325841,2021-07-01,0.5062779956589891,0.11115018006301969
0.1632747992047706,Mumbai City,0.0154239787680434,-0.0108951083616108,2021-07-01,0.7442604943174485,0.32954164959207155
0.3545756595843308,Mumbai Suburban,0.0372681683790877,-0.0330290451194737,2021-07-01,0.6846001951367459,0.24105421522001746
0.3377863859324473,Nagpur,0.1104901454605692,-0.0936179303833067,2021-07-01,0.21863341428119193,0.4720506407711371
0.1015546619425479,Nandurbar,0.0580088841948793,-0.0540475498257932,2021-07-01,0.12630551608274895,0.5445416571521182
0.1712167986018279,Osmanabad,0.0866880884815129,-0.0755521576411855,2021-07-01,0.13795891175559605,0.5289692251475082
0.3593132408686856,Palghar,0.0553489025216515,-0.0483727141783,2021-07-01,0.4604795872244945,0.25448821139453415
0.289876738873882,Parbhani,0.1110421604795842,-0.0972584506831274,2021-07-01,0.18332846061342398,0.6713212316765826
0.5767103570753133,Ratnagiri,0.0440410453516623,-0.0368957208495497,2021-07-01,0.9250601641930637,0.10421798023436724
0.3027446571217632,Wardha,0.1088647663393766,-0.0922037458887392,2021-07-01,0.20030075871034886,0.5614286167146816
0.2292609423759727,Washim,0.1091987643030279,-0.0928804810428918,2021-07-01,0.14895793324996154,0.6942081374775058
0.3405646101642535,Nanded,0.0996454231793436,-0.0850296425167731,2021-07-01,0.24225076044150387,0.580224886252527
0.0912961850896228,Nashik,0.0560049833104235,-0.0506349954949143,2021-07-01,0.1300340293142122,0.45426596865384816
0.2759942290738886,Satara,0.0655625880470223,-0.0575412368099417,2021-07-01,0.3527026534191637,0.3384097008690412
0.1668192987726159,Pune,0.07717884047655,-0.0678707630025007,2021-07-01,0.19445364418451122,0.3863507931450145
0.3220443781706652,Raigarh,0.0350862941525189,-0.0300522779507271,2021-07-01,0.6467152775462791,0.2088047625184568
0.1420460007273628,Solapur,0.0856433187057177,-0.0764579753797628,2021-07-01,0.11967889864393512,0.5114284900185098
0.2094547935580537,Sangli,0.0697803225105502,-0.062085196316141,2021-07-01,0.21401650107400316,0.3011731294298421
0.2992254322312356,Thane,0.0490322364935004,-0.0411990581653565,2021-07-01,0.4288499848410843,0.2836692492589141
0.3852053785367054,Yavatmal,0.114760820880571,-0.0973594651941507,2021-07-01,0.23559621498222189,0.6004068858308333
0.0995067601344065,Ahmadnagar,0.0910496953813427,-0.0830036656522652,2021-08-01,0.07804883107924229,0.3788164305888877
0.174806901033526,Amravati,0.1208623038179709,-0.1064373161729736,2021-08-01,0.11082709504092261,0.23937002737015467
0.1922045614403021,Bid,0.1389171831649401,-0.1248082662075625,2021-08-01,0.09317561524196583,0.25405881845662837
0.4115753950958115,Chandrapur,0.1662310149027673,-0.1443893257722132,2021-08-01,0.1757356045245419,0.19002101926176662
0.0917322827694545,Dhule,0.0617563050371867,-0.0564841525804618,2021-08-01,0.1063282630267495,0.3289849931898823
0.1545875276650946,Jalgaon,0.0979006392207019,-0.0894090552672896,2021-08-01,0.11397071490347398,0.2853688846224156
0.289931653705984,Sindhudurg,0.111922129655789,-0.0978676144723216,2021-08-01,0.18389861965281973,0.16977711664866701
0.3533471125791119,Latur,0.2014391253865733,-0.1789842493414252,2021-08-01,0.12463321007994306,0.16362778564515268
0.1964022007673854,Akola,0.1583936137576306,-0.1399703566124118,2021-08-01,0.08713534220492607,0.29714912988143305
0.1579407051216449,Aurangabad,0.1115184684743281,-0.1020105831505962,2021-08-01,0.09872590429870595,0.3560249499256267
0.3362636683658919,Bhandara,0.133206180690773,-0.1130288193927626,2021-08-01,0.18023719494360774,0.22613680334541097
0.2120741722561632,Buldana,0.1370394374884528,-0.1225533429706337,2021-08-01,0.10911575641530867,0.22678355579750198
0.4579368014438057,Garhchiroli,0.1470128355132285,-0.1268165546084032,2021-08-01,0.226381439609499,0.15731941917024406
0.3595690937146255,Gondiya,0.1375275636482374,-0.1173818534519347,2021-08-01,0.18778148740597486,0.19103861222192653
0.4172523023627634,Hingoli,0.1865387647345307,-0.1681155795068293,2021-08-01,0.15987161457341725,0.23122566688521862
0.1754946746847599,Jalna,0.1139890300757039,-0.1030376934316618,2021-08-01,0.10963706972844474,0.36427017872756307
0.1035635850414382,Kolhapur,0.0766478166792008,-0.0682999169513864,2021-08-01,0.10319872446862423,0.20936724839931742
0.0546083053400266,Mumbai City,0.013261587423603,-0.0113995951518718,2021-08-01,0.28887849225274,0.03949005313416509
0.1479597841356873,Mumbai Suburban,0.0334170866157759,-0.0285998133778068,2021-08-01,0.31350026309943785,0.045761880255330345
0.2126727258603087,Nagpur,0.0981801328478499,-0.0832087456589545,2021-08-01,0.15666634084633715,0.27205822999816
0.1028922330791361,Nandurbar,0.060808856965102,-0.0544905362056916,2021-08-01,0.12438779308578392,0.26286728702101403
0.1788705684576836,Osmanabad,0.1494848079728569,-0.1338784552497471,2021-08-01,0.08251743127131315,0.21084869517130844
0.1900107631754975,Palghar,0.0435606733061092,-0.0395880564476618,2021-08-01,0.310157692645953,0.06896242776439365
0.3616771715688835,Parbhani,0.1987066504642594,-0.1750131958418327,2021-08-01,0.13064772974664476,0.30122428145392766
0.2548442293354122,Ratnagiri,0.0749443359057316,-0.0669146273205867,2021-08-01,0.2391500612636928,0.11699662905833041
0.2457083308334926,Wardha,0.144257941006409,-0.1232872866397456,2021-08-01,0.12356271615004555,0.24730950272295016
0.4140149895859966,Washim,0.2241055250315248,-0.2010020305762083,2021-08-01,0.13269081016762774,0.11311648768860261
0.418688437668414,Nanded,0.1798516412791925,-0.1609956209256313,2021-08-01,0.16821934949126124,0.25329355517933694
0.1091181390889787,Nashik,0.073510599506046,-0.0668543484363728,2021-08-01,0.11632349506747633,0.2506373295580282
0.0964770126962802,Satara,0.0765630251129968,-0.0710991363050607,2021-08-01,0.09480477797023358,0.37387453895126455
0.0881913487615283,Pune,0.0681084381652709,-0.0629134037870682,2021-08-01,0.10225404989603214,0.29731148326317713
0.1885264011399219,Raigarh,0.0570087003715131,-0.0511693505195913,2021-08-01,0.23793991317331709,0.050452974404942674
0.0837938999818394,Solapur,0.105194979678079,-0.0967856208344141,2021-08-01,0.057253492894829616,0.35619228361575184
0.070557867270364,Sangli,0.0897082510992736,-0.0812892234797195,2021-08-01,0.05703315263387623,0.4048436248176275
0.2015017997045168,Thane,0.0467564232637762,-0.0415079887484223,2021-08-01,0.30280011957790365,0.08359572283247618
0.3584361529653655,Yavatmal,0.1726320780906144,-0.1526071630452736,2021-08-01,0.1510479181876064,0.2053620475617961
0.2556209181948603,Ahmadnagar,0.0969495227500749,-0.0860755534265637,2021-09-01,0.18560325423333096,0.2609735866480585
0.3984803827078982,Amravati,0.118869624404023,-0.0998771892800083,2021-09-01,0.2528606093763558,0.16073103097323038
0.4866016983763411,Bid,0.1539042218008804,-0.1359130335179834,2021-09-01,0.22102730488285033,0.25093672585466087
0.3873924180782763,Chandrapur,0.1248444352113457,-0.1045545430931127,2021-09-01,0.22320160714598886,0.1506967098713914
0.3900643800120605,Dhule,0.1074298909014031,-0.092393529236232,2021-09-01,0.25724724088918716,0.2511228861717416
0.4483617276492883,Jalgaon,0.1251787311908641,-0.1073880044692079,2021-09-01,0.25580182478799407,0.211856885369186
0.1293898962753505,Sindhudurg,0.0704167395689417,-0.0608775838316305,2021-09-01,0.12895944325817618,0.0843205327040013
0.4777861993352879,Latur,0.1592181734964655,-0.1413979060183425,2021-09-01,0.21233879326671098,0.24796106796925899
0.3719278710951869,Akola,0.1262202324898772,-0.1088290920796517,2021-09-01,0.2104130514947308,0.244365369629294
0.3048145182322013,Aurangabad,0.1011947580610845,-0.0877193401384259,2021-09-01,0.21394506220640502,0.164599013059618
0.5752722663193869,Bhandara,0.1321296410813252,-0.1110239666267937,2021-09-01,0.31371778105882286,0.0908254049586874
0.3586490694506755,Buldana,0.1220101582952511,-0.1053763344556784,2021-09-01,0.21048835028655305,0.19760121578835088
0.3053539201949996,Garhchiroli,0.0918614739470533,-0.0771428907595124,2021-09-01,0.2379310879372856,0.12483820792079725
0.5256844827406965,Gondiya,0.1136527574878477,-0.0978078015883667,2021-09-01,0.32995138605363383,0.0986243561250193
0.3360825115088703,Hingoli,0.1171749913315596,-0.1014068647061447,2021-09-01,0.20558002650290758,0.19106821350304615
0.3043857694445051,Jalna,0.1113799626574462,-0.0959058648730056,2021-09-01,0.19388559721637103,0.19177027159430704
0.0898612244532167,Kolhapur,0.0742386178314854,-0.0656429095710693,2021-09-01,0.09020131981323667,0.09821953346263079
0.0824657158706904,Mumbai City,0.016404324349606,-0.0095855583027757,2021-09-01,0.34027227184875664,0.07594827497177525
0.228557176742363,Mumbai Suburban,0.0352212837276941,-0.0274800467564678,2021-09-01,0.45708098402328556,0.07655495701280768
0.5135609512220832,Nagpur,0.1459339544810692,-0.1227707712833062,2021-09-01,0.25178698792064585,0.13092567712626368
0.3109410705703041,Nandurbar,0.0886804628629004,-0.0774699650784009,2021-09-01,0.2598332184971408,0.2005065447838148
0.3468003623736544,Osmanabad,0.1236073562404773,-0.1097270328890396,2021-09-01,0.19880579978551427,0.2127020043601473
0.1829963794339071,Palghar,0.0359556525262282,-0.0284028029481953,2021-09-01,0.3648161731614025,0.05713585810266952
0.4837282269013446,Parbhani,0.1606571355850781,-0.1405844726045583,2021-09-01,0.2143114871001775,0.22278376539710698
0.1871312880325998,Ratnagiri,0.0774856470341996,-0.0665270538305449,2021-09-01,0.16678335562316388,0.075009448490853
0.4836655184890413,Wardha,0.1608822020888217,-0.1353396410210776,2021-09-01,0.21559252136276147,0.173331944503347
0.3055445781236642,Washim,0.0991708967931767,-0.0857729826788196,2021-09-01,0.22012297834504924,0.15883778407991378
0.4792627502376181,Nanded,0.1668154257010053,-0.1451604423574443,2021-09-01,0.20396769134011758,0.21843052383673323
0.2557056502433824,Nashik,0.0805303331700612,-0.0710437456897407,2021-09-01,0.23059471912975668,0.14095064195981344
0.1460067850669938,Satara,0.0828006976950399,-0.0750974478072526,2021-09-01,0.12939987863925628,0.2473802465075563
0.1610304406604161,Pune,0.0747691237021797,-0.0663911899068978,2021-09-01,0.15883493725632397,0.2576600903330424
0.1787403178163897,Raigarh,0.063435250569437,-0.0537324661408262,2021-09-01,0.22052655235087704,0.0660696847448019
0.302267811905718,Solapur,0.1222742964591406,-0.1093266343097351,2021-09-01,0.17629465048276494,0.3006027152777
0.1985938255848323,Sangli,0.1068972670031639,-0.0966893134174613,2021-09-01,0.1298960500005033,0.29973501916550016
0.1572848762566102,Thane,0.0356836386183285,-0.0296974505445368,2021-09-01,0.31609470895176794,0.08041616693721898
0.4469464554439797,Yavatmal,0.142869080742956,-0.1227427456408345,2021-09-01,0.22444005409719714,0.17267132097614657
0.4678597059683461,Ahmadnagar,0.5479363152927338,-0.5428921370241037,2021-10-01,0.061096231959843816,0.333637320265455
0.5328551292599284,Amravati,0.6919558232787373,-0.6336921173514518,2021-10-01,0.05435525460441467,0.2762703617948168
0.4761454509709132,Bid,0.569156121005794,-0.5541425422514521,2021-10-01,0.06013655022801276,0.34402410538204453
0.6167598808793056,Chandrapur,0.6787597360078884,-0.6180890403335484,2021-10-01,0.06454793800109601,0.23320144939165632
0.2071693968756407,Dhule,0.6003755403894291,-0.5827804512426659,2021-10-01,0.024299968896642425,0.3431724377183014
0.3465288118340183,Jalgaon,0.6770997929931541,-0.6240396069199549,2021-10-01,0.036380384821665605,0.2746478655004263
0.8470695460892678,Sindhudurg,0.6141063441493207,-0.5539454807050544,2021-10-01,0.09876661435975365,0.22981784074005107
0.4751781461889269,Latur,0.5731222940987227,-0.5590018604426991,2021-10-01,0.05960457425752247,0.3618985667480308
0.3878787458967479,Akola,0.644635269885919,-0.599092804600528,2021-10-01,0.0429119360052092,0.3418072718916716
0.5269873642976814,Aurangabad,0.6078208423178082,-0.5774383283428043,2021-10-01,0.06212132647784985,0.2744186741204324
0.298672377554344,Bhandara,0.6484086491605535,-0.6100351493760837,2021-10-01,0.033045750125882914,0.22594863919241592
0.3629421565360969,Buldana,0.6171556251295368,-0.5878937212783782,2021-10-01,0.042111445686846674,0.314303954355702
0.605038782852844,Garhchiroli,0.7020083068983792,-0.6400784313752121,2021-10-01,0.061106694428658924,0.18192157102440998
0.2864083404520887,Gondiya,0.6809758535232313,-0.6365562506259951,2021-10-01,0.03004061945592909,0.19883706592223094
0.4435935753292446,Hingoli,0.6055135169045708,-0.5749843585307644,2021-10-01,0.05222955733158977,0.34127825687486846
0.4816275565697433,Jalna,0.5982571969603072,-0.5687602672246991,2021-10-01,0.05736928287671365,0.3152871363661389
0.6397021605661649,Kolhapur,0.6101534708658795,-0.5687504192269021,2021-10-01,0.07522854399188872,0.21210789706535382
0.172989250929577,Mumbai City,0.317615619595531,-0.3164328112832997,2021-10-01,0.03769679112887706,0.3774680839432376
0.3119813926828737,Mumbai Suburban,0.4900153026461464,-0.4850741357001816,2021-10-01,0.045332696083935774,0.37068779201558644
0.3405491677496849,Nagpur,0.669890899394413,-0.6136005320370123,2021-10-01,0.03613913415726116,0.2742297947914969
0.2405117446808355,Nandurbar,0.6711388624298424,-0.6313442297261576,2021-10-01,0.02546755677180576,0.29340347888087237
0.4776719487517057,Osmanabad,0.5157902654056928,-0.522308745525962,2021-10-01,0.06591720605703702,0.39573690327388245
0.4342741503366278,Palghar,0.672685825989597,-0.6278371002269212,2021-10-01,0.045759670511213185,0.25334337392824624
0.4732709336380563,Parbhani,0.6035360929051445,-0.5700067395700834,2021-10-01,0.056123136336929016,0.35217322034652154
0.6383341451540026,Ratnagiri,0.746382339167444,-0.686274226365709,2021-10-01,0.061099573222541656,0.21607407954677593
0.3856859466616135,Wardha,0.6756884092800408,-0.6178361629926932,2021-10-01,0.040686257357766153,0.3260018384384269
0.4002035228520479,Washim,0.6146047466869865,-0.5857067923971094,2021-10-01,0.04642473924556083,0.3347135750058463
0.4323972850899677,Nanded,0.6388914957770537,-0.5981123124972507,2021-10-01,0.04808687047684705,0.3421369100323248
0.3421569184568431,Nashik,0.556526363583508,-0.5558707628294633,2021-10-01,0.0440134564327867,0.3093064654795248
0.4990930483079149,Satara,0.5635367122497268,-0.5605042431884825,2021-10-01,0.0636965396012437,0.3208878670970876
0.5629386591109788,Pune,0.569578891023675,-0.5559842198889685,2021-10-01,0.07063634015622346,0.29358180714501536
0.659283632071206,Raigarh,0.6972338548840481,-0.6419868210259511,2021-10-01,0.06698532482574188,0.2373756513274623
0.4563780834750788,Solapur,0.5306674828204212,-0.5249291501369153,2021-10-01,0.06095409171938483,0.4105833545980351
0.3481673862954585,Sangli,0.5146487816138469,-0.5252163197212469,2021-10-01,0.04770037620573409,0.4223413926090671
0.5100168254320773,Thane,0.6537062892969416,-0.6114470853911501,2021-10-01,0.055336649620563554,0.2761978757474113
0.4458937867056247,Yavatmal,0.6802647361039106,-0.6240905962553999,2021-10-01,0.046859585432799056,0.28502218931624923
0.068636733134638,Ahmadnagar,0.3020501583486938,-0.2873897940115294,2021-11-01,0.01686864769115808,0.29134418978529153
0.0471174245979133,Amravati,0.6280386243588797,-0.6030892004249432,2021-11-01,0.00539545294445639,0.23366404552057207
0.0557327986309806,Bid,0.2871906466091338,-0.263560165807778,2021-11-01,0.01429265248710275,0.3090672489804418
0.0558432535586159,Chandrapur,0.572789005719479,-0.5477372991599123,2021-11-01,0.007018584991125994,0.20833717118867678
0.0208890564493835,Dhule,0.4850566819500029,-0.5308414831937881,2021-11-01,0.0032422864485869406,0.36050083687348855
0.0331907888395099,Jalgaon,0.5963615438855473,-0.5835739191620722,2021-11-01,0.003938813282302972,0.29305098223299764
0.4086187590008351,Sindhudurg,0.3971237385456989,-0.3591554423253978,2021-11-01,0.07353977560730499,0.21367889326239298
0.0718518046230068,Latur,0.2566128605365994,-0.2341565130674614,2021-11-01,0.020056420334909612,0.2877645621628724
0.0335804890968143,Akola,0.5842613159101151,-0.5737976907945666,2021-11-01,0.004107031184063178,0.308632359475862
0.0395181402641538,Aurangabad,0.408196450448746,-0.3926373676198282,2021-11-01,0.006964050711054668,0.2597052378251081
0.0414181820514928,Bhandara,0.5269293446789998,-0.5475961860789766,2021-11-01,0.005498160121372721,0.19958971710823192
0.0408233781716079,Buldana,0.5025493214844029,-0.4925032470687672,2021-11-01,0.006141393296083138,0.291091046477592
0.139602807208675,Garhchiroli,0.5606752250277577,-0.5247149231994258,2021-11-01,0.01791949945393069,0.13103274678019727
0.0429596879556494,Gondiya,0.5776460611200269,-0.5868480719665798,2021-11-01,0.005289107012647744,0.1664506422901062
0.0611917509766068,Hingoli,0.4394648995745328,-0.422951565181983,2021-11-01,0.00990971566732794,0.32545619938538994
0.0325507136058529,Jalna,0.3528196665603399,-0.3303146112380919,2021-11-01,0.006768741657809321,0.29373568461764266
0.238097597817778,Kolhapur,0.2247475332246265,-0.2014656985074985,2021-11-01,0.07543445734532536,0.14353005570538735
0.0577710930256153,Mumbai City,0.263088575274444,-0.2317668549609695,2021-11-01,0.01586356898300262,0.34442702927920466
0.0883055783115018,Mumbai Suburban,0.4117638624642425,-0.3976623945450407,2021-11-01,0.014886711855032741,0.355952544763418
0.048329923253932,Nagpur,0.5650306518106422,-0.5597743751023873,2021-11-01,0.0060859640121562085,0.22821216536778266
0.0377201774020647,Nandurbar,0.5624482145968992,-0.5813048399114282,2021-11-01,0.004729534694266552,0.30418349252542654
